[02-Apr-2019 07:52:58 UTC] PHP Fatal error:  Class 'app\Http\Controllers\Controller' not found in D:\WWW\demo\beyond\app\Http\Controllers\IndexController.php on line 11
[02-Apr-2019 07:54:34 UTC] PHP  11. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure:D:\WWW\demo\beyond\vendor\laravel\framework\src\Illuminate\Routing\Pipeline.php:47-59}($passable = class Illuminate\Http\Request { protected $json = NULL; protected $convertedFiles = NULL; protected $userResolver = class Closure { ... }; protected $routeResolver = class Closure { ... }; public $attributes = class Symfony\Component\HttpFoundation\ParameterBag { ... }; public $request = class Symfony\Component\HttpFoundation\ParameterBag { ... }; public $query = class Symfony\Component\HttpFoundation\ParameterBag { ... }; public $server = class Symfony\Component\HttpFoundation\ServerBag { ... }; public $files = class Symfony\Component\HttpFoundation\FileBag { ... }; public $cookies = class Symfony\Component\HttpFoundation\ParameterBag { ... }; public $headers = class Symfony\Component\HttpFoundation\HeaderBag { ... }; protected $content = NULL; protected $languages = NULL; protected $charsets = NULL; protected $encodings = NULL; protected $acceptableContentTypes = NULL; protected $pathInfo = '/'; protected $requestUri = '/'; protected $baseUrl = ''; protected $basePath = NULL; protected $method = 'GET'; protected $format = NULL; protected $session = NULL; protected $locale = NULL; protected $defaultLocale = 'en'; private ${Symfony\Component\HttpFoundation\Request}isHostValid = TRUE; private ${Symfony\Component\HttpFoundation\Request}isForwardedValid = TRUE }) D:\WWW\demo\beyond\vendor\laravel\framework\src\Illuminate\Foundation\Http\Middleware\ValidatePostSize.php:27
[02-Apr-2019 07:54:34 UTC] PHP  12. Illuminate\Routing\Pipeline->Illuminate\Pipeline\{closure:D:\WWW\demo\beyond\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:140-169}($passable = class Illuminate\Http\Request { protected $json = NULL; protected $convertedFiles = NULL; protected $userResolver = class Closure { ... }; protected $routeResolver = class Closure { ... }; public $attributes = class Symfony\Component\HttpFoundation\ParameterBag { ... }; public $request = class Symfony\Component\HttpFoundation\ParameterBag { ... }; public $query = class Symfony\Component\HttpFoundation\ParameterBag { ... }; public $server = class Symfony\Component\HttpFoundation\ServerBag { ... }; public $files = class Symfony\Component\HttpFoundation\FileBag { ... }; public $cookies = class Symfony\Component\HttpFoundation\ParameterBag { ... }; public $headers = class Symfony\Component\HttpFoundation\HeaderBag { ... }; protected $content = NULL; protected $languages = NULL; protected $charsets = NULL; protected $encodings = NULL; protected $acceptableContentTypes = NULL; protected $pathInfo = '/'; protected $requestUri = '/'; protected $baseUrl = ''; protected $basePath = NULL; protected $method = 'GET'; protected $format = NULL; protected $session = NULL; protected $locale = NULL; protected $defaultLocale = 'en'; private ${Symfony\Component\HttpFoundation\Request}isHostValid = TRUE; private ${Symfony\Component\HttpFoundation\Request}isForwardedValid = TRUE }) D:\WWW\demo\beyond\vendor\laravel\framework\src\Illuminate\Routing\Pipeline.php:53
[02-Apr-2019 07:54:34 UTC] PHP  13. App\Http\Middleware\TrimStrings->handle($request = class Illuminate\Http\Request { protected $json = NULL; protected $convertedFiles = NULL; protected $userResolver = class Closure { ... }; protected $routeResolver = class Closure { ... }; public $attributes = class Symfony\Component\HttpFoundation\ParameterBag { ... }; public $request = class Symfony\Component\HttpFoundation\ParameterBag { ... }; public $query = class Symfony\Component\HttpFoundation\ParameterBag { ... }; public $server = class Symfony\Component\HttpFoundation\ServerBag { ... }; public $files = class Symfony\Component\HttpFoundation\FileBag { ... }; public $cookies = class Symfony\Component\HttpFoundation\ParameterBag { ... }; public $headers = class Symfony\Component\HttpFoundation\HeaderBag { ... }; protected $content = NULL; protected $languages = NULL; protected $charsets = NULL; protected $encodings = NULL; protected $acceptableContentTypes = NULL; protected $pathInfo = '/'; protected $requestUri = '/'; protected $baseUrl = ''; protected $basePath = NULL; protected $method = 'GET'; protected $format = NULL; protected $session = NULL; protected $locale = NULL; protected $defaultLocale = 'en'; private ${Symfony\Component\HttpFoundation\Request}isHostValid = TRUE; private ${Symfony\Component\HttpFoundation\Request}isForwardedValid = TRUE }, $next = class Closure { public $static = array (...); public $this = class Illuminate\Routing\Pipeline { ... }; public $parameter = array (...) }, ...$attributes = variadic()) D:\WWW\demo\beyond\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:163
[02-Apr-2019 07:54:34 UTC] PHP  14. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure:D:\WWW\demo\beyond\vendor\laravel\framework\src\Illuminate\Routing\Pipeline.php:47-59}($passable = class Illuminate\Http\Request { protected $json = NULL; protected $convertedFiles = NULL; protected $userResolver = class Closure { ... }; protected $routeResolver = class Closure { ... }; public $attributes = class Symfony\Component\HttpFoundation\ParameterBag { ... }; public $request = class Symfony\Component\HttpFoundation\ParameterBag { ... }; public $query = class Symfony\Component\HttpFoundation\ParameterBag { ... }; public $server = class Symfony\Component\HttpFoundation\ServerBag { ... }; public $files = class Symfony\Component\HttpFoundation\FileBag { ... }; public $cookies = class Symfony\Component\HttpFoundation\ParameterBag { ... }; public $headers = class Symfony\Component\HttpFoundation\HeaderBag { ... }; protected $content = NULL; protected $languages = NULL; protected $charsets = NULL; protected $encodings = NULL; protected $acceptableContentTypes = NULL; protected $pathInfo = '/'; protected $requestUri = '/'; protected $baseUrl = ''; protected $basePath = NULL; protected $method = 'GET'; protected $format = NULL; protected $session = NULL; protected $locale = NULL; protected $defaultLocale = 'en'; private ${Symfony\Component\HttpFoundation\Request}isHostValid = TRUE; private ${Symfony\Component\HttpFoundation\Request}isForwardedValid = TRUE }) D:\WWW\demo\beyond\vendor\laravel\framework\src\Illuminate\Foundation\Http\Middleware\TransformsRequest.php:31
[02-Apr-2019 07:54:34 UTC] PHP  15. Illuminate\Routing\Pipeline->Illuminate\Pipeline\{closure:D:\WWW\demo\beyond\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:140-169}($passable = class Illuminate\Http\Request { protected $json = NULL; protected $convertedFiles = NULL; protected $userResolver = class Closure { ... }; protected $routeResolver = class Closure { ... }; public $attributes = class Symfony\Component\HttpFoundation\ParameterBag { ... }; public $request = class Symfony\Component\HttpFoundation\ParameterBag { ... }; public $query = class Symfony\Component\HttpFoundation\ParameterBag { ... }; public $server = class Symfony\Component\HttpFoundation\ServerBag { ... }; public $files = class Symfony\Component\HttpFoundation\FileBag { ... }; public $cookies = class Symfony\Component\HttpFoundation\ParameterBag { ... }; public $headers = class Symfony\Component\HttpFoundation\HeaderBag { ... }; protected $content = NULL; protected $languages = NULL; protected $charsets = NULL; protected $encodings = NULL; protected $acceptableContentTypes = NULL; protected $pathInfo = '/'; protected $requestUri = '/'; protected $baseUrl = ''; protected $basePath = NULL; protected $method = 'GET'; protected $format = NULL; protected $session = NULL; protected $locale = NULL; protected $defaultLocale = 'en'; private ${Symfony\Component\HttpFoundation\Request}isHostValid = TRUE; private ${Symfony\Component\HttpFoundation\Request}isForwardedValid = TRUE }) D:\WWW\demo\beyond\vendor\laravel\framework\src\Illuminate\Routing\Pipeline.php:53
[02-Apr-2019 07:54:34 UTC] PHP  16. Illuminate\Foundation\Http\Middleware\ConvertEmptyStringsToNull->handle($request = class Illuminate\Http\Request { protected $json = NULL; protected $convertedFiles = NULL; protected $userResolver = class Closure { ... }; protected $routeResolver = class Closure { ... }; public $attributes = class Symfony\Component\HttpFoundation\ParameterBag { ... }; public $request = class Symfony\Component\HttpFoundation\ParameterBag { ... }; public $query = class Symfony\Component\HttpFoundation\ParameterBag { ... }; public $server = class Symfony\Component\HttpFoundation\ServerBag { ... }; public $files = class Symfony\Component\HttpFoundation\FileBag { ... }; public $cookies = class Symfony\Component\HttpFoundation\ParameterBag { ... }; public $headers = class Symfony\Component\HttpFoundation\HeaderBag { ... }; protected $content = NULL; protected $languages = NULL; protected $charsets = NULL; protected $encodings = NULL; protected $acceptableContentTypes = NULL; protected $pathInfo = '/'; protected $requestUri = '/'; protected $baseUrl = ''; protected $basePath = NULL; protected $method = 'GET'; protected $format = NULL; protected $session = NULL; protected $locale = NULL; protected $defaultLocale = 'en'; private ${Symfony\Component\HttpFoundation\Request}isHostValid = TRUE; private ${Symfony\Component\HttpFoundation\Request}isForwardedValid = TRUE }, $next = class Closure { public $static = array (...); public $this = class Illuminate\Routing\Pipeline { ... }; public $parameter = array (...) }, ...$attributes = variadic()) D:\WWW\demo\beyond\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:163
[02-Apr-2019 07:54:34 UTC] PHP  17. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure:D:\WWW\demo\beyond\vendor\laravel\framework\src\Illuminate\Routing\Pipeline.php:47-59}($passable = class Illuminate\Http\Request { protected $json = NULL; protected $convertedFiles = NULL; protected $userResolver = class Closure { ... }; protected $routeResolver = class Closure { ... }; public $attributes = class Symfony\Component\HttpFoundation\ParameterBag { ... }; public $request = class Symfony\Component\HttpFoundation\ParameterBag { ... }; public $query = class Symfony\Component\HttpFoundation\ParameterBag { ... }; public $server = class Symfony\Component\HttpFoundation\ServerBag { ... }; public $files = class Symfony\Component\HttpFoundation\FileBag { ... }; public $cookies = class Symfony\Component\HttpFoundation\ParameterBag { ... }; public $headers = class Symfony\Component\HttpFoundation\HeaderBag { ... }; protected $content = NULL; protected $languages = NULL; protected $charsets = NULL; protected $encodings = NULL; protected $acceptableContentTypes = NULL; protected $pathInfo = '/'; protected $requestUri = '/'; protected $baseUrl = ''; protected $basePath = NULL; protected $method = 'GET'; protected $format = NULL; protected $session = NULL; protected $locale = NULL; protected $defaultLocale = 'en'; private ${Symfony\Component\HttpFoundation\Request}isHostValid = TRUE; private ${Symfony\Component\HttpFoundation\Request}isForwardedValid = TRUE }) D:\WWW\demo\beyond\vendor\laravel\framework\src\Illuminate\Foundation\Http\Middleware\TransformsRequest.php:31
[02-Apr-2019 07:54:34 UTC] PHP  18. Illuminate\Routing\Pipeline->Illuminate\Pipeline\{closure:D:\WWW\demo\beyond\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:140-169}($passable = class Illuminate\Http\Request { protected $json = NULL; protected $convertedFiles = NULL; protected $userResolver = class Closure { ... }; protected $routeResolver = class Closure { ... }; public $attributes = class Symfony\Component\HttpFoundation\ParameterBag { ... }; public $request = class Symfony\Component\HttpFoundation\ParameterBag { ... }; public $query = class Symfony\Component\HttpFoundation\ParameterBag { ... }; public $server = class Symfony\Component\HttpFoundation\ServerBag { ... }; public $files = class Symfony\Component\HttpFoundation\FileBag { ... }; public $cookies = class Symfony\Component\HttpFoundation\ParameterBag { ... }; public $headers = class Symfony\Component\HttpFoundation\HeaderBag { ... }; protected $content = NULL; protected $languages = NULL; protected $charsets = NULL; protected $encodings = NULL; protected $acceptableContentTypes = NULL; protected $pathInfo = '/'; protected $requestUri = '/'; protected $baseUrl = ''; protected $basePath = NULL; protected $method = 'GET'; protected $format = NULL; protected $session = NULL; protected $locale = NULL; protected $defaultLocale = 'en'; private ${Symfony\Component\HttpFoundation\Request}isHostValid = TRUE; private ${Symfony\Component\HttpFoundation\Request}isForwardedValid = TRUE }) D:\WWW\demo\beyond\vendor\laravel\framework\src\Illuminate\Routing\Pipeline.php:53
[02-Apr-2019 07:54:34 UTC] PHP  19. App\Http\Middleware\TrustProxies->handle($request = class Illuminate\Http\Request { protected $json = NULL; protected $convertedFiles = NULL; protected $userResolver = class Closure { ... }; protected $routeResolver = class Closure { ... }; public $attributes = class Symfony\Component\HttpFoundation\ParameterBag { ... }; public $request = class Symfony\Component\HttpFoundation\ParameterBag { ... }; public $query = class Symfony\Component\HttpFoundation\ParameterBag { ... }; public $server = class Symfony\Component\HttpFoundation\ServerBag { ... }; public $files = class Symfony\Component\HttpFoundation\FileBag { ... }; public $cookies = class Symfony\Component\HttpFoundation\ParameterBag { ... }; public $headers = class Symfony\Component\HttpFoundation\HeaderBag { ... }; protected $content = NULL; protected $languages = NULL; protected $charsets = NULL; protected $encodings = NULL; protected $acceptableContentTypes = NULL; protected $pathInfo = '/'; protected $requestUri = '/'; protected $baseUrl = ''; protected $basePath = NULL; protected $method = 'GET'; protected $format = NULL; protected $session = NULL; protected $locale = NULL; protected $defaultLocale = 'en'; private ${Symfony\Component\HttpFoundation\Request}isHostValid = TRUE; private ${Symfony\Component\HttpFoundation\Request}isForwardedValid = TRUE }, $next = class Closure { public $static = array (...); public $this = class Illuminate\Routing\Pipeline { ... }; public $parameter = array (...) }) D:\WWW\demo\beyond\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:163
[02-Apr-2019 07:54:34 UTC] PHP  20. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure:D:\WWW\demo\beyond\vendor\laravel\framework\src\Illuminate\Routing\Pipeline.php:28-36}($passable = class Illuminate\Http\Request { protected $json = NULL; protected $convertedFiles = NULL; protected $userResolver = class Closure { ... }; protected $routeResolver = class Closure { ... }; public $attributes = class Symfony\Component\HttpFoundation\ParameterBag { ... }; public $request = class Symfony\Component\HttpFoundation\ParameterBag { ... }; public $query = class Symfony\Component\HttpFoundation\ParameterBag { ... }; public $server = class Symfony\Component\HttpFoundation\ServerBag { ... }; public $files = class Symfony\Component\HttpFoundation\FileBag { ... }; public $cookies = class Symfony\Component\HttpFoundation\ParameterBag { ... }; public $headers = class Symfony\Component\HttpFoundation\HeaderBag { ... }; protected $content = NULL; protected $languages = NULL; protected $charsets = NULL; protected $encodings = NULL; protected $acceptableContentTypes = NULL; protected $pathInfo = '/'; protected $requestUri = '/'; protected $baseUrl = ''; protected $basePath = NULL; protected $method = 'GET'; protected $format = NULL; protected $session = NULL; protected $locale = NULL; protected $defaultLocale = 'en'; private ${Symfony\Component\HttpFoundation\Request}isHostValid = TRUE; private ${Symfony\Component\HttpFoundation\Request}isForwardedValid = TRUE }) D:\WWW\demo\beyond\vendor\fideloper\proxy\src\TrustProxies.php:57
[02-Apr-2019 07:54:34 UTC] PHP  21. App\Http\Kernel->Illuminate\Foundation\Http\{closure:D:\WWW\demo\beyond\vendor\laravel\framework\src\Illuminate\Foundation\Http\Kernel.php:173-177}($request = class Illuminate\Http\Request { protected $json = NULL; protected $convertedFiles = NULL; protected $userResolver = class Closure { ... }; protected $routeResolver = class Closure { ... }; public $attributes = class Symfony\Component\HttpFoundation\ParameterBag { ... }; public $request = class Symfony\Component\HttpFoundation\ParameterBag { ... }; public $query = class Symfony\Component\HttpFoundation\ParameterBag { ... }; public $server = class Symfony\Component\HttpFoundation\ServerBag { ... }; public $files = class Symfony\Component\HttpFoundation\FileBag { ... }; public $cookies = class Symfony\Component\HttpFoundation\ParameterBag { ... }; public $headers = class Symfony\Component\HttpFoundation\HeaderBag { ... }; protected $content = NULL; protected $languages = NULL; protected $charsets = NULL; protected $encodings = NULL; protected $acceptableContentTypes = NULL; protected $pathInfo = '/'; protected $requestUri = '/'; protected $baseUrl = ''; protected $basePath = NULL; protected $method = 'GET'; protected $format = NULL; protected $session = NULL; protected $locale = NULL; protected $defaultLocale = 'en'; private ${Symfony\Component\HttpFoundation\Request}isHostValid = TRUE; private ${Symfony\Component\HttpFoundation\Request}isForwardedValid = TRUE }) D:\WWW\demo\beyond\vendor\laravel\framework\src\Illuminate\Routing\Pipeline.php:30
[02-Apr-2019 07:54:34 UTC] PHP  22. Illuminate\Routing\Router->dispatch($request = class Illuminate\Http\Request { protected $json = NULL; protected $convertedFiles = NULL; protected $userResolver = class Closure { ... }; protected $routeResolver = class Closure { ... }; public $attributes = class Symfony\Component\HttpFoundation\ParameterBag { ... }; public $request = class Symfony\Component\HttpFoundation\ParameterBag { ... }; public $query = class Symfony\Component\HttpFoundation\ParameterBag { ... }; public $server = class Symfony\Component\HttpFoundation\ServerBag { ... }; public $files = class Symfony\Component\HttpFoundation\FileBag { ... }; public $cookies = class Symfony\Component\HttpFoundation\ParameterBag { ... }; public $headers = class Symfony\Component\HttpFoundation\HeaderBag { ... }; protected $content = NULL; protected $languages = NULL; protected $charsets = NULL; protected $encodings = NULL; protected $acceptableContentTypes = NULL; protected $pathInfo = '/'; protected $requestUri = '/'; protected $baseUrl = ''; protected $basePath = NULL; protected $method = 'GET'; protected $format = NULL; protected $session = NULL; protected $locale = NULL; protected $defaultLocale = 'en'; private ${Symfony\Component\HttpFoundation\Request}isHostValid = TRUE; private ${Symfony\Component\HttpFoundation\Request}isForwardedValid = TRUE }) D:\WWW\demo\beyond\vendor\laravel\framework\src\Illuminate\Foundation\Http\Kernel.php:176
[02-Apr-2019 07:54:34 UTC] PHP  23. Illuminate\Routing\Router->dispatchToRoute($request = class Illuminate\Http\Request { protected $json = NULL; protected $convertedFiles = NULL; protected $userResolver = class Closure { ... }; protected $routeResolver = class Closure { ... }; public $attributes = class Symfony\Component\HttpFoundation\ParameterBag { ... }; public $request = class Symfony\Component\HttpFoundation\ParameterBag { ... }; public $query = class Symfony\Component\HttpFoundation\ParameterBag { ... }; public $server = class Symfony\Component\HttpFoundation\ServerBag { ... }; public $files = class Symfony\Component\HttpFoundation\FileBag { ... }; public $cookies = class Symfony\Component\HttpFoundation\ParameterBag { ... }; public $headers = class Symfony\Component\HttpFoundation\HeaderBag { ... }; protected $content = NULL; protected $languages = NULL; protected $charsets = NULL; protected $encodings = NULL; protected $acceptableContentTypes = NULL; protected $pathInfo = '/'; protected $requestUri = '/'; protected $baseUrl = ''; protected $basePath = NULL; protected $method = 'GET'; protected $format = NULL; protected $session = NULL; protected $locale = NULL; protected $defaultLocale = 'en'; private ${Symfony\Component\HttpFoundation\Request}isHostValid = TRUE; private ${Symfony\Component\HttpFoundation\Request}isForwardedValid = TRUE }) D:\WWW\demo\beyond\vendor\laravel\framework\src\Illuminate\Routing\Router.php:614
[02-Apr-2019 07:54:34 UTC] PHP  24. Illuminate\Routing\Router->runRoute($request = class Illuminate\Http\Request { protected $json = NULL; protected $convertedFiles = NULL; protected $userResolver = class Closure { ... }; protected $routeResolver = class Closure { ... }; public $attributes = class Symfony\Component\HttpFoundation\ParameterBag { ... }; public $request = class Symfony\Component\HttpFoundation\ParameterBag { ... }; public $query = class Symfony\Component\HttpFoundation\ParameterBag { ... }; public $server = class Symfony\Component\HttpFoundation\ServerBag { ... }; public $files = class Symfony\Component\HttpFoundation\FileBag { ... }; public $cookies = class Symfony\Component\HttpFoundation\ParameterBag { ... }; public $headers = class Symfony\Component\HttpFoundation\HeaderBag { ... }; protected $content = NULL; protected $languages = NULL; protected $charsets = NULL; protected $encodings = NULL; protected $acceptableContentTypes = NULL; protected $pathInfo = '/'; protected $requestUri = '/'; protected $baseUrl = ''; protected $basePath = NULL; protected $method = 'GET'; protected $format = NULL; protected $session = NULL; protected $locale = NULL; protected $defaultLocale = 'en'; private ${Symfony\Component\HttpFoundation\Request}isHostValid = TRUE; private ${Symfony\Component\HttpFoundation\Request}isForwardedValid = TRUE }, $route = class Illuminate\Routing\Route { public $uri = '/'; public $methods = array (...); public $action = array (...); public $isFallback = FALSE; public $controller = NULL; public $defaults = array (...); public $wheres = array (...); public $parameters = array (...); public $parameterNames = array (...); protected $originalParameters = array (...); public $computedMiddleware = array (...); public $compiled = class Symfony\Component\Routing\CompiledRoute { ... }; protected $router = class Illuminate\Routing\Router { ... }; protected $container = class Illuminate\Foundation\Application { ... } }) D:\WWW\demo\beyond\vendor\laravel\framework\src\Illuminate\Routing\Router.php:625
[02-Apr-2019 07:54:34 UTC] PHP  25. Illuminate\Routing\Router->runRouteWithinStack($route = class Illuminate\Routing\Route { public $uri = '/'; public $methods = array (...); public $action = array (...); public $isFallback = FALSE; public $controller = NULL; public $defaults = array (...); public $wheres = array (...); public $parameters = array (...); public $parameterNames = array (...); protected $originalParameters = array (...); public $computedMiddleware = array (...); public $compiled = class Symfony\Component\Routing\CompiledRoute { ... }; protected $router = class Illuminate\Routing\Router { ... }; protected $container = class Illuminate\Foundation\Application { ... } }, $request = class Illuminate\Http\Request { protected $json = NULL; protected $convertedFiles = NULL; protected $userResolver = class Closure { ... }; protected $routeResolver = class Closure { ... }; public $attributes = class Symfony\Component\HttpFoundation\ParameterBag { ... }; public $request = class Symfony\Component\HttpFoundation\ParameterBag { ... }; public $query = class Symfony\Component\HttpFoundation\ParameterBag { ... }; public $server = class Symfony\Component\HttpFoundation\ServerBag { ... }; public $files = class Symfony\Component\HttpFoundation\FileBag { ... }; public $cookies = class Symfony\Component\HttpFoundation\ParameterBag { ... }; public $headers = class Symfony\Component\HttpFoundation\HeaderBag { ... }; protected $content = NULL; protected $languages = NULL; protected $charsets = NULL; protected $encodings = NULL; protected $acceptableContentTypes = NULL; protected $pathInfo = '/'; protected $requestUri = '/'; protected $baseUrl = ''; protected $basePath = NULL; protected $method = 'GET'; protected $format = NULL; protected $session = NULL; protected $locale = NULL; protected $defaultLocale = 'en'; private ${Symfony\Component\HttpFoundation\Request}isHostValid = TRUE; private ${Symfony\Component\HttpFoundation\Request}isForwardedValid = TRUE }) D:\WWW\demo\beyond\vendor\laravel\framework\src\Illuminate\Routing\Router.php:659
[02-Apr-2019 07:54:34 UTC] PHP  26. Illuminate\Routing\Router->gatherRouteMiddleware($route = class Illuminate\Routing\Route { public $uri = '/'; public $methods = array (...); public $action = array (...); public $isFallback = FALSE; public $controller = NULL; public $defaults = array (...); public $wheres = array (...); public $parameters = array (...); public $parameterNames = array (...); protected $originalParameters = array (...); public $computedMiddleware = array (...); public $compiled = class Symfony\Component\Routing\CompiledRoute { ... }; protected $router = class Illuminate\Routing\Router { ... }; protected $container = class Illuminate\Foundation\Application { ... } }) D:\WWW\demo\beyond\vendor\laravel\framework\src\Illuminate\Routing\Router.php:675
[02-Apr-2019 07:54:34 UTC] PHP  27. Illuminate\Routing\Route->gatherMiddleware() D:\WWW\demo\beyond\vendor\laravel\framework\src\Illuminate\Routing\Router.php:695
[02-Apr-2019 07:54:34 UTC] PHP  28. Illuminate\Routing\Route->controllerMiddleware() D:\WWW\demo\beyond\vendor\laravel\framework\src\Illuminate\Routing\Route.php:794
[02-Apr-2019 07:54:34 UTC] PHP  29. Illuminate\Routing\Route->getController() D:\WWW\demo\beyond\vendor\laravel\framework\src\Illuminate\Routing\Route.php:833
[02-Apr-2019 07:54:34 UTC] PHP  30. Illuminate\Foundation\Application->make($abstract = 'App\\Http\\Controllers\\IndexController', $parameters = *uninitialized*) D:\WWW\demo\beyond\vendor\laravel\framework\src\Illuminate\Routing\Route.php:233
[02-Apr-2019 07:54:34 UTC] PHP  31. Illuminate\Foundation\Application->make($abstract = 'App\\Http\\Controllers\\IndexController', $parameters = array ()) D:\WWW\demo\beyond\vendor\laravel\framework\src\Illuminate\Foundation\Application.php:759
[02-Apr-2019 07:54:34 UTC] PHP  32. Illuminate\Foundation\Application->resolve($abstract = 'App\\Http\\Controllers\\IndexController', $parameters = array ()) D:\WWW\demo\beyond\vendor\laravel\framework\src\Illuminate\Container\Container.php:609
[02-Apr-2019 07:54:34 UTC] PHP  33. Illuminate\Foundation\Application->build($concrete = 'App\\Http\\Controllers\\IndexController') D:\WWW\demo\beyond\vendor\laravel\framework\src\Illuminate\Container\Container.php:658
[02-Apr-2019 07:54:34 UTC] PHP  34. ReflectionClass->__construct('App\\Http\\Controllers\\IndexController') D:\WWW\demo\beyond\vendor\laravel\framework\src\Illuminate\Container\Container.php:779
[02-Apr-2019 07:54:34 UTC] PHP  35. spl_autoload_call('App\\Http\\Controllers\\IndexController') D:\WWW\demo\beyond\vendor\laravel\framework\src\Illuminate\Container\Container.php:779
[02-Apr-2019 07:54:34 UTC] PHP  36. Composer\Autoload\ClassLoader->loadClass($class = 'App\\Http\\Controllers\\IndexController') D:\WWW\demo\beyond\vendor\laravel\framework\src\Illuminate\Container\Container.php:779
[02-Apr-2019 07:54:34 UTC] PHP  37. Composer\Autoload\includeFile($file = 'D:\\WWW\\demo\\beyond\\vendor\\composer/../../app\\Http\\Controllers\\IndexController.php') D:\WWW\demo\beyond\vendor\composer\ClassLoader.php:322
[02-Apr-2019 07:54:34 UTC] PHP  38. include() D:\WWW\demo\beyond\vendor\composer\ClassLoader.php:444
[02-Apr-2019 07:54:59 UTC] PHP Fatal error:  Class 'app\Http\Controllers\Controller' not found in D:\WWW\demo\beyond\app\Http\Controllers\LoginController.php on line 4
[02-Apr-2019 07:54:59 UTC] PHP Stack trace:
[02-Apr-2019 07:54:59 UTC] PHP   1. {main}() D:\WWW\demo\beyond\public\index.php:0
[02-Apr-2019 07:54:59 UTC] PHP   2. App\Http\Kernel->handle($request = class Illuminate\Http\Request { protected $json = NULL; protected $convertedFiles = NULL; protected $userResolver = class Closure { ... }; protected $routeResolver = class Closure { ... }; public $attributes = class Symfony\Component\HttpFoundation\ParameterBag { ... }; public $request = class Symfony\Component\HttpFoundation\ParameterBag { ... }; public $query = class Symfony\Component\HttpFoundation\ParameterBag { ... }; public $server = class Symfony\Component\HttpFoundation\ServerBag { ... }; public $files = class Symfony\Component\HttpFoundation\FileBag { ... }; public $cookies = class Symfony\Component\HttpFoundation\ParameterBag { ... }; public $headers = class Symfony\Component\HttpFoundation\HeaderBag { ... }; protected $content = NULL; protected $languages = NULL; protected $charsets = NULL; protected $encodings = NULL; protected $acceptableContentTypes = NULL; protected $pathInfo = '/login/loginForm'; protected $requestUri = '/login/loginForm'; protected $baseUrl = ''; protected $basePath = NULL; protected $method = 'GET'; protected $format = NULL; protected $session = NULL; protected $locale = NULL; protected $defaultLocale = 'en'; private ${Symfony\Component\HttpFoundation\Request}isHostValid = TRUE; private ${Symfony\Component\HttpFoundation\Request}isForwardedValid = TRUE }) D:\WWW\demo\beyond\public\index.php:55
[02-Apr-2019 07:54:59 UTC] PHP   3. App\Http\Kernel->sendRequestThroughRouter($request = class Illuminate\Http\Request { protected $json = NULL; protected $convertedFiles = NULL; protected $userResolver = class Closure { ... }; protected $routeResolver = class Closure { ... }; public $attributes = class Symfony\Component\HttpFoundation\ParameterBag { ... }; public $request = class Symfony\Component\HttpFoundation\ParameterBag { ... }; public $query = class Symfony\Component\HttpFoundation\ParameterBag { ... }; public $server = class Symfony\Component\HttpFoundation\ServerBag { ... }; public $files = class Symfony\Component\HttpFoundation\FileBag { ... }; public $cookies = class Symfony\Component\HttpFoundation\ParameterBag { ... }; public $headers = class Symfony\Component\HttpFoundation\HeaderBag { ... }; protected $content = NULL; protected $languages = NULL; protected $charsets = NULL; protected $encodings = NULL; protected $acceptableContentTypes = NULL; protected $pathInfo = '/login/loginForm'; protected $requestUri = '/login/loginForm'; protected $baseUrl = ''; protected $basePath = NULL; protected $method = 'GET'; protected $format = NULL; protected $session = NULL; protected $locale = NULL; protected $defaultLocale = 'en'; private ${Symfony\Component\HttpFoundation\Request}isHostValid = TRUE; private ${Symfony\Component\HttpFoundation\Request}isForwardedValid = TRUE }) D:\WWW\demo\beyond\vendor\laravel\framework\src\Illuminate\Foundation\Http\Kernel.php:116
[02-Apr-2019 07:54:59 UTC] PHP   4. Illuminate\Routing\Pipeline->then($destination = class Closure { public $this = class App\Http\Kernel { ... }; public $parameter = array (...) }) D:\WWW\demo\beyond\vendor\laravel\framework\src\Illuminate\Foundation\Http\Kernel.php:151
